0.000, 1.328e-6
0.001, 1.223e-6
0.002, 1.182e-6
0.003, 1.151e-6
0.004, 1.120e-6
0.005, 1.095e-6
0.006, 1.070e-6
0.007, 1.044e-6
0.008, 1.023e-6
0.009, 1.000e-6
0.010, 9.783e-7
0.011, 9.584e-7
0.012, 9.370e-7
0.013, 9.191e-7
0.014, 8.994e-7
0.015, 8.799e-7
0.016, 8.629e-7
0.017, 8.440e-7
0.018, 8.255e-7
0.019, 8.099e-7
0.020, 7.919e-7
0.021, 7.761e-7
0.022, 7.602e-7
0.023, 7.433e-7
0.024, 7.283e-7
0.025, 7.140e-7
0.026, 6.966e-7
0.027, 6.829e-7
0.028, 6.680e-7
0.029, 6.544e-7
0.030, 6.402e-7
0.031, 6.250e-7
0.032, 6.131e-7
0.033, 5.989e-7
0.034, 5.847e-7
0.035, 5.727e-7
0.036, 5.589e-7
0.037, 5.467e-7
0.038, 5.350e-7
0.039, 5.201e-7
0.040, 5.101e-7
0.041, 4.966e-7
0.042, 4.851e-7
0.043, 4.732e-7
0.044, 4.608e-7
0.045, 4.502e-7
0.046, 4.384e-7
0.047, 4.263e-7
0.048, 4.161e-7
0.049, 4.043e-7
0.050, 3.927e-7
0.051, 3.820e-7
0.052, 3.700e-7
0.053, 3.608e-7
0.054, 3.496e-7
0.055, 3.389e-7
0.056, 3.282e-7
0.057, 3.182e-7
0.058, 3.065e-7
0.059, 2.964e-7
0.060, 2.857e-7
0.061, 2.760e-7
0.062, 2.657e-7
0.063, 2.539e-7
0.064, 2.455e-7
0.065, 2.348e-7
0.066, 2.233e-7
0.067, 2.136e-7
0.068, 2.026e-7
0.069, 1.929e-7
0.070, 1.824e-7
0.071, 1.711e-7
0.072, 1.623e-7
0.073, 1.505e-7
0.074, 1.397e-7
0.075, 1.298e-7
0.076, 1.177e-7
0.077, 1.090e-7
0.078, 9.755e-8
0.079, 8.530e-8
0.080, 7.586e-8
0.081, 6.431e-8
0.082, 5.197e-8
0.083, 4.167e-8
0.084, 2.894e-8
0.085, 1.829e-8
0.086, 7.696e-9
0.087, -6.927e-9
0.088, -1.714e-8
0.089, -3.061e-8
0.090, -4.290e-8
0.091, -5.494e-8
0.092, -6.866e-8
0.093, -8.106e-8
0.094, -9.444e-8
0.095, -1.097e-7
0.096, -1.215e-7
0.097, -1.365e-7
0.098, -1.515e-7
0.099, -1.658e-7
0.100, -1.812e-7
0.101, -1.958e-7
0.102, -2.129e-7
0.103, -2.298e-7
0.104, -2.444e-7
0.105, -2.613e-7
0.106, -2.799e-7
0.107, -2.962e-7
0.108, -3.157e-7
0.109, -3.330e-7
0.110, -3.515e-7
0.111, -3.726e-7
0.112, -3.908e-7
0.113, -4.123e-7
0.114, -4.340e-7
0.115, -4.541e-7
0.116, -4.775e-7
0.117, -4.993e-7
0.118, -5.222e-7
0.119, -5.485e-7
0.120, -5.716e-7
0.121, -5.970e-7
0.122, -6.243e-7
0.123, -6.507e-7
0.124, -6.796e-7
0.125, -7.054e-7
0.126, -7.354e-7
0.127, -7.670e-7
0.128, -7.960e-7
0.129, -8.279e-7
0.130, -8.622e-7
0.131, -8.932e-7
0.132, -9.300e-7
0.133, -9.637e-7
0.134, -1.001e-6
0.135, -1.038e-6
0.136, -1.076e-6
0.137, -1.115e-6
0.138, -1.156e-6
0.139, -1.197e-6
0.140, -1.241e-6
0.141, -1.283e-6
0.142, -1.329e-6
0.143, -1.376e-6
0.144, -1.421e-6
0.145, -1.471e-6
0.146, -1.522e-6
0.147, -1.572e-6
0.148, -1.626e-6
0.149, -1.677e-6
0.150, -1.733e-6
0.151, -1.789e-6
0.152, -1.845e-6
0.153, -1.906e-6
0.154, -1.968e-6
0.155, -2.026e-6
0.156, -2.091e-6
0.157, -2.152e-6
0.158, -2.217e-6
0.159, -2.286e-6
0.160, -2.351e-6
0.161, -2.422e-6
0.162, -2.491e-6
0.163, -2.561e-6
0.164, -2.637e-6
0.165, -2.706e-6
0.166, -2.782e-6
0.167, -2.861e-6
0.168, -2.933e-6
0.169, -3.015e-6
0.170, -3.092e-6
0.171, -3.172e-6
0.172, -3.254e-6
0.173, -3.334e-6
0.174, -3.418e-6
0.175, -3.500e-6
0.176, -3.583e-6
0.177, -3.668e-6
0.178, -3.753e-6
0.179, -3.837e-6
0.180, -3.924e-6
0.181, -4.008e-6
0.182, -4.093e-6
0.183, -4.183e-6
0.184, -4.266e-6
0.185, -4.353e-6
0.186, -4.440e-6
0.187, -4.524e-6
0.188, -4.612e-6
0.189, -4.691e-6
0.190, -4.776e-6
0.191, -4.865e-6
0.192, -4.943e-6
0.193, -5.026e-6
0.194, -5.106e-6
0.195, -5.185e-6
0.196, -5.267e-6
0.197, -5.342e-6
0.198, -5.419e-6
0.199, -5.495e-6
0.200, -5.564e-6
0.201, -5.638e-6
0.202, -5.706e-6
0.203, -5.774e-6
0.204, -5.843e-6
0.205, -5.909e-6
0.206, -5.970e-6
0.207, -6.030e-6
0.208, -6.085e-6
0.209, -6.141e-6
0.210, -6.195e-6
0.211, -6.242e-6
0.212, -6.297e-6
0.213, -6.338e-6
0.214, -6.382e-6
0.215, -6.427e-6
0.216, -6.461e-6
0.217, -6.501e-6
0.218, -6.533e-6
0.219, -6.565e-6
0.220, -6.596e-6
0.221, -6.619e-6
0.222, -6.646e-6
0.223, -6.669e-6
0.224, -6.688e-6
0.225, -6.704e-6
0.226, -6.721e-6
0.227, -6.731e-6
0.228, -6.746e-6
0.229, -6.750e-6
0.230, -6.755e-6
0.231, -6.761e-6
0.232, -6.759e-6
0.233, -6.762e-6
0.234, -6.761e-6
0.235, -6.755e-6
0.236, -6.752e-6
0.237, -6.741e-6
0.238, -6.735e-6
0.239, -6.724e-6
0.240, -6.709e-6
0.241, -6.698e-6
0.242, -6.684e-6
0.243, -6.665e-6
0.244, -6.650e-6
0.245, -6.630e-6
0.246, -6.609e-6
0.247, -6.590e-6
0.248, -6.567e-6
0.249, -6.544e-6
0.250, -6.523e-6
0.251, -6.495e-6
0.252, -6.473e-6
0.253, -6.444e-6
0.254, -6.419e-6
0.255, -6.393e-6
0.256, -6.364e-6
0.257, -6.336e-6
0.258, -6.309e-6
0.259, -6.278e-6
0.260, -6.249e-6
0.261, -6.219e-6
0.262, -6.188e-6
0.263, -6.160e-6
0.264, -6.129e-6
0.265, -6.099e-6
0.266, -6.068e-6
0.267, -6.036e-6
0.268, -6.007e-6
0.269, -5.975e-6
0.270, -5.943e-6
0.271, -5.915e-6
0.272, -5.882e-6
0.273, -5.852e-6
0.274, -5.822e-6
0.275, -5.790e-6
0.276, -5.762e-6
0.277, -5.730e-6
0.278, -5.700e-6
0.279, -5.671e-6
0.280, -5.640e-6
0.281, -5.611e-6
0.282, -5.582e-6
0.283, -5.553e-6
0.284, -5.525e-6
0.285, -5.494e-6
0.286, -5.467e-6
0.287, -5.440e-6
0.288, -5.411e-6
0.289, -5.383e-6
0.290, -5.356e-6
0.291, -5.329e-6
0.292, -5.303e-6
0.293, -5.276e-6
0.294, -5.249e-6
0.295, -5.225e-6
0.296, -5.197e-6
0.297, -5.173e-6
0.298, -5.148e-6
0.299, -5.123e-6
0.300, -5.099e-6
0.301, -5.075e-6
0.302, -5.051e-6
0.303, -5.028e-6
0.304, -5.003e-6
0.305, -4.981e-6
0.306, -4.959e-6
0.307, -4.937e-6
0.308, -4.914e-6
0.309, -4.892e-6
0.310, -4.870e-6
0.311, -4.850e-6
0.312, -4.828e-6
0.313, -4.807e-6
0.314, -4.788e-6
0.315, -4.767e-6
0.316, -4.747e-6
0.317, -4.727e-6
0.318, -4.707e-6
0.319, -4.690e-6
0.320, -4.668e-6
0.321, -4.651e-6
0.322, -4.633e-6
0.323, -4.614e-6
0.324, -4.597e-6
0.325, -4.579e-6
0.326, -4.561e-6
0.327, -4.545e-6
0.328, -4.526e-6
0.329, -4.510e-6
0.330, -4.494e-6
0.331, -4.477e-6
0.332, -4.462e-6
0.333, -4.445e-6
0.334, -4.430e-6
0.335, -4.414e-6
0.336, -4.398e-6
0.337, -4.383e-6
0.338, -4.369e-6
0.339, -4.353e-6
0.340, -4.340e-6
0.341, -4.325e-6
0.342, -4.310e-6
0.343, -4.297e-6
0.344, -4.282e-6
0.345, -4.269e-6
0.346, -4.256e-6
0.347, -4.242e-6
0.348, -4.230e-6
0.349, -4.215e-6
0.350, -4.203e-6
0.351, -4.190e-6
0.352, -4.178e-6
0.353, -4.165e-6
0.354, -4.153e-6
0.355, -4.140e-6
0.356, -4.129e-6
0.357, -4.117e-6
0.358, -4.105e-6
0.359, -4.095e-6
0.360, -4.082e-6
0.361, -4.070e-6
0.362, -4.061e-6
0.363, -4.048e-6
0.364, -4.039e-6
0.365, -4.027e-6
0.366, -4.016e-6
0.367, -4.007e-6
0.368, -3.996e-6
0.369, -3.985e-6
0.370, -3.976e-6
0.371, -3.965e-6
0.372, -3.956e-6
0.373, -3.945e-6
0.374, -3.937e-6
0.375, -3.927e-6
0.376, -3.917e-6
0.377, -3.908e-6
0.378, -3.899e-6
0.379, -3.889e-6
0.380, -3.881e-6
0.381, -3.871e-6
0.382, -3.863e-6
0.383, -3.855e-6
0.384, -3.845e-6
0.385, -3.837e-6
0.386, -3.830e-6
0.387, -3.820e-6
0.388, -3.813e-6
0.389, -3.805e-6
0.390, -3.796e-6
0.391, -3.789e-6
0.392, -3.781e-6
0.393, -3.774e-6
0.394, -3.766e-6
0.395, -3.758e-6
0.396, -3.752e-6
0.397, -3.743e-6
0.398, -3.737e-6
0.399, -3.730e-6
0.400, -3.722e-6
0.401, -3.716e-6
0.402, -3.710e-6
0.403, -3.702e-6
0.404, -3.696e-6
0.405, -3.689e-6
0.406, -3.683e-6
0.407, -3.678e-6
0.408, -3.670e-6
0.409, -3.669e-6
0.410, -3.661e-6
0.411, -3.653e-6
0.412, -3.648e-6
0.413, -3.642e-6
0.414, -3.636e-6
0.415, -3.631e-6
0.416, -3.624e-6
0.417, -3.620e-6
0.418, -3.615e-6
0.419, -3.608e-6
0.420, -3.605e-6
0.421, -3.599e-6
0.422, -3.593e-6
0.423, -3.591e-6
0.424, -3.585e-6
0.425, -3.579e-6
0.426, -3.577e-6
0.427, -3.571e-6
0.428, -3.568e-6
0.429, -3.563e-6
0.430, -3.559e-6
0.431, -3.557e-6
0.432, -3.551e-6
0.433, -3.548e-6
0.434, -3.545e-6
0.435, -3.540e-6
0.436, -3.537e-6
0.437, -3.535e-6
0.438, -3.531e-6
0.439, -3.529e-6
0.440, -3.524e-6
0.441, -3.522e-6
0.442, -3.520e-6
0.443, -3.516e-6
0.444, -3.515e-6
0.445, -3.511e-6
0.446, -3.509e-6
0.447, -3.509e-6
0.448, -3.504e-6
0.449, -3.503e-6
0.450, -3.502e-6
0.451, -3.499e-6
0.452, -3.499e-6
0.453, -3.496e-6
0.454, -3.496e-6
0.455, -3.495e-6
0.456, -3.493e-6
0.457, -3.492e-6
0.458, -3.493e-6
0.459, -3.490e-6
0.460, -3.490e-6
0.461, -3.490e-6
0.462, -3.489e-6
0.463, -3.490e-6
0.464, -3.487e-6
0.465, -3.488e-6
0.466, -3.489e-6
0.467, -3.488e-6
0.468, -3.489e-6
0.469, -3.489e-6
0.470, -3.488e-6
0.471, -3.491e-6
0.472, -3.490e-6
0.473, -3.490e-6
0.474, -3.493e-6
0.475, -3.492e-6
0.476, -3.493e-6
0.477, -3.495e-6
0.478, -3.495e-6
0.479, -3.498e-6
0.480, -3.497e-6
0.481, -3.499e-6
0.482, -3.501e-6
0.483, -3.501e-6
0.484, -3.504e-6
0.485, -3.505e-6
0.486, -3.505e-6
0.487, -3.510e-6
0.488, -3.509e-6
0.489, -3.511e-6
0.490, -3.514e-6
0.491, -3.513e-6
0.492, -3.517e-6
0.493, -3.517e-6
0.494, -3.519e-6
0.495, -3.522e-6
0.496, -3.521e-6
0.497, -3.523e-6
0.498, -3.526e-6
0.499, -3.526e-6
0.500, -3.298e-6
0.499, -3.085e-6
0.498, -3.011e-6
0.497, -2.953e-6
0.496, -2.908e-6
0.495, -2.866e-6
0.494, -2.829e-6
0.493, -2.794e-6
0.492, -2.760e-6
0.491, -2.733e-6
0.490, -2.705e-6
0.489, -2.677e-6
0.488, -2.653e-6
0.487, -2.628e-6
0.486, -2.606e-6
0.485, -2.584e-6
0.484, -2.562e-6
0.483, -2.544e-6
0.482, -2.524e-6
0.481, -2.503e-6
0.480, -2.487e-6
0.479, -2.469e-6
0.478, -2.452e-6
0.477, -2.437e-6
0.476, -2.419e-6
0.475, -2.406e-6
0.474, -2.392e-6
0.473, -2.376e-6
0.472, -2.363e-6
0.471, -2.349e-6
0.470, -2.336e-6
0.469, -2.324e-6
0.468, -2.310e-6
0.467, -2.300e-6
0.466, -2.288e-6
0.465, -2.276e-6
0.464, -2.266e-6
0.463, -2.254e-6
0.462, -2.244e-6
0.461, -2.233e-6
0.460, -2.223e-6
0.459, -2.214e-6
0.458, -2.205e-6
0.457, -2.195e-6
0.456, -2.186e-6
0.455, -2.177e-6
0.454, -2.167e-6
0.453, -2.161e-6
0.452, -2.151e-6
0.451, -2.145e-6
0.450, -2.136e-6
0.449, -2.127e-6
0.448, -2.121e-6
0.447, -2.112e-6
0.446, -2.105e-6
0.445, -2.098e-6
0.444, -2.089e-6
0.443, -2.084e-6
0.442, -2.077e-6
0.441, -2.069e-6
0.440, -2.063e-6
0.439, -2.056e-6
0.438, -2.051e-6
0.437, -2.044e-6
0.436, -2.036e-6
0.435, -2.032e-6
0.434, -2.025e-6
0.433, -2.017e-6
0.432, -2.013e-6
0.431, -2.006e-6
0.430, -2.001e-6
0.429, -1.995e-6
0.428, -1.989e-6
0.427, -1.985e-6
0.426, -1.979e-6
0.425, -1.972e-6
0.424, -1.967e-6
0.423, -1.962e-6
0.422, -1.956e-6
0.421, -1.951e-6
0.420, -1.945e-6
0.419, -1.941e-6
0.418, -1.936e-6
0.417, -1.930e-6
0.416, -1.925e-6
0.415, -1.920e-6
0.414, -1.915e-6
0.413, -1.911e-6
0.412, -1.904e-6
0.411, -1.901e-6
0.410, -1.891e-6
0.409, -1.888e-6
0.408, -1.885e-6
0.407, -1.879e-6
0.406, -1.875e-6
0.405, -1.871e-6
0.404, -1.865e-6
0.403, -1.861e-6
0.402, -1.857e-6
0.401, -1.851e-6
0.400, -1.847e-6
0.399, -1.843e-6
0.398, -1.838e-6
0.397, -1.833e-6
0.396, -1.828e-6
0.395, -1.824e-6
0.394, -1.820e-6
0.393, -1.814e-6
0.392, -1.811e-6
0.391, -1.805e-6
0.390, -1.800e-6
0.389, -1.797e-6
0.388, -1.791e-6
0.387, -1.788e-6
0.386, -1.783e-6
0.385, -1.778e-6
0.384, -1.773e-6
0.383, -1.769e-6
0.382, -1.764e-6
0.381, -1.761e-6
0.380, -1.754e-6
0.379, -1.752e-6
0.378, -1.746e-6
0.377, -1.741e-6
0.376, -1.738e-6
0.375, -1.732e-6
0.374, -1.728e-6
0.373, -1.724e-6
0.372, -1.717e-6
0.371, -1.715e-6
0.370, -1.709e-6
0.369, -1.704e-6
0.368, -1.700e-6
0.367, -1.695e-6
0.366, -1.691e-6
0.365, -1.686e-6
0.364, -1.680e-6
0.363, -1.677e-6
0.362, -1.671e-6
0.361, -1.665e-6
0.360, -1.662e-6
0.359, -1.655e-6
0.358, -1.651e-6
0.357, -1.646e-6
0.356, -1.640e-6
0.355, -1.636e-6
0.354, -1.631e-6
0.353, -1.625e-6
0.352, -1.620e-6
0.351, -1.615e-6
0.350, -1.609e-6
0.349, -1.605e-6
0.348, -1.598e-6
0.347, -1.595e-6
0.346, -1.588e-6
0.345, -1.581e-6
0.344, -1.577e-6
0.343, -1.570e-6
0.342, -1.565e-6
0.341, -1.559e-6
0.340, -1.552e-6
0.339, -1.548e-6
0.338, -1.540e-6
0.337, -1.534e-6
0.336, -1.529e-6
0.335, -1.521e-6
0.334, -1.514e-6
0.333, -1.509e-6
0.332, -1.500e-6
0.331, -1.495e-6
0.330, -1.487e-6
0.329, -1.480e-6
0.328, -1.474e-6
0.327, -1.465e-6
0.326, -1.458e-6
0.325, -1.450e-6
0.324, -1.441e-6
0.323, -1.435e-6
0.322, -1.427e-6
0.321, -1.418e-6
0.320, -1.410e-6
0.319, -1.400e-6
0.318, -1.392e-6
0.317, -1.383e-6
0.316, -1.373e-6
0.315, -1.364e-6
0.314, -1.355e-6
0.313, -1.344e-6
0.312, -1.334e-6
0.311, -1.324e-6
0.310, -1.313e-6
0.309, -1.302e-6
0.308, -1.290e-6
0.307, -1.279e-6
0.306, -1.268e-6
0.305, -1.254e-6
0.304, -1.244e-6
0.303, -1.231e-6
0.302, -1.217e-6
0.301, -1.203e-6
0.300, -1.189e-6
0.299, -1.176e-6
0.298, -1.161e-6
0.297, -1.146e-6
0.296, -1.131e-6
0.295, -1.115e-6
0.294, -1.100e-6
0.293, -1.083e-6
0.292, -1.064e-6
0.291, -1.048e-6
0.290, -1.030e-6
0.289, -1.010e-6
0.288, -9.918e-7
0.287, -9.713e-7
0.286, -9.514e-7
0.285, -9.308e-7
0.284, -9.081e-7
0.283, -8.868e-7
0.282, -8.639e-7
0.281, -8.399e-7
0.280, -8.161e-7
0.279, -7.909e-7
0.278, -7.662e-7
0.277, -7.394e-7
0.276, -7.106e-7
0.275, -6.847e-7
0.274, -6.554e-7
0.273, -6.246e-7
0.272, -5.955e-7
0.271, -5.634e-7
0.270, -5.315e-7
0.269, -4.995e-7
0.268, -4.624e-7
0.267, -4.300e-7
0.266, -3.937e-7
0.265, -3.546e-7
0.264, -3.181e-7
0.263, -2.779e-7
0.262, -2.368e-7
0.261, -1.972e-7
0.260, -1.528e-7
0.259, -1.118e-7
0.258, -6.565e-8
0.257, -1.902e-8
0.256, 2.776e-8
0.255, 7.901e-8
0.254, 1.256e-7
0.253, 1.767e-7
0.252, 2.303e-7
0.251, 2.807e-7
0.250, 3.379e-7
0.249, 3.939e-7
0.248, 4.490e-7
0.247, 5.115e-7
0.246, 5.674e-7
0.245, 6.295e-7
0.244, 6.937e-7
0.243, 7.523e-7
0.242, 8.198e-7
0.241, 8.852e-7
0.240, 9.526e-7
0.239, 1.021e-6
0.238, 1.090e-6
0.237, 1.162e-6
0.236, 1.235e-6
0.235, 1.305e-6
0.234, 1.381e-6
0.233, 1.455e-6
0.232, 1.532e-6
0.231, 1.611e-6
0.230, 1.686e-6
0.229, 1.766e-6
0.228, 1.848e-6
0.227, 1.924e-6
0.226, 2.009e-6
0.225, 2.090e-6
0.224, 2.172e-6
0.223, 2.256e-6
0.222, 2.340e-6
0.221, 2.422e-6
0.220, 2.508e-6
0.219, 2.589e-6
0.218, 2.673e-6
0.217, 2.758e-6
0.216, 2.843e-6
0.215, 2.929e-6
0.214, 3.009e-6
0.213, 3.094e-6
0.212, 3.182e-6
0.211, 3.260e-6
0.210, 3.343e-6
0.209, 3.424e-6
0.208, 3.503e-6
0.207, 3.586e-6
0.206, 3.661e-6
0.205, 3.744e-6
0.204, 3.824e-6
0.203, 3.891e-6
0.202, 3.968e-6
0.201, 4.040e-6
0.200, 4.107e-6
0.199, 4.180e-6
0.198, 4.244e-6
0.197, 4.308e-6
0.196, 4.376e-6
0.195, 4.433e-6
0.194, 4.495e-6
0.193, 4.553e-6
0.192, 4.605e-6
0.191, 4.662e-6
0.190, 4.708e-6
0.189, 4.760e-6
0.188, 4.809e-6
0.187, 4.849e-6
0.186, 4.892e-6
0.185, 4.933e-6
0.184, 4.969e-6
0.183, 5.005e-6
0.182, 5.036e-6
0.181, 5.066e-6
0.180, 5.097e-6
0.179, 5.117e-6
0.178, 5.143e-6
0.177, 5.165e-6
0.176, 5.182e-6
0.175, 5.201e-6
0.174, 5.213e-6
0.173, 5.224e-6
0.172, 5.238e-6
0.171, 5.241e-6
0.170, 5.250e-6
0.169, 5.252e-6
0.168, 5.255e-6
0.167, 5.258e-6
0.166, 5.251e-6
0.165, 5.251e-6
0.164, 5.247e-6
0.163, 5.236e-6
0.162, 5.231e-6
0.161, 5.223e-6
0.160, 5.210e-6
0.159, 5.199e-6
0.158, 5.185e-6
0.157, 5.171e-6
0.156, 5.156e-6
0.155, 5.137e-6
0.154, 5.122e-6
0.153, 5.103e-6
0.152, 5.083e-6
0.151, 5.061e-6
0.150, 5.040e-6
0.149, 5.018e-6
0.148, 4.997e-6
0.147, 4.972e-6
0.146, 4.949e-6
0.145, 4.927e-6
0.144, 4.899e-6
0.143, 4.875e-6
0.142, 4.850e-6
0.141, 4.823e-6
0.140, 4.800e-6
0.139, 4.771e-6
0.138, 4.745e-6
0.137, 4.719e-6
0.136, 4.692e-6
0.135, 4.668e-6
0.134, 4.639e-6
0.133, 4.612e-6
0.132, 4.587e-6
0.131, 4.559e-6
0.130, 4.532e-6
0.129, 4.507e-6
0.128, 4.480e-6
0.127, 4.455e-6
0.126, 4.427e-6
0.125, 4.402e-6
0.124, 4.378e-6
0.123, 4.350e-6
0.122, 4.325e-6
0.121, 4.301e-6
0.120, 4.276e-6
0.119, 4.251e-6
0.118, 4.226e-6
0.117, 4.203e-6
0.116, 4.180e-6
0.115, 4.155e-6
0.114, 4.132e-6
0.113, 4.110e-6
0.112, 4.087e-6
0.111, 4.066e-6
0.110, 4.044e-6
0.109, 4.022e-6
0.108, 4.002e-6
0.107, 3.980e-6
0.106, 3.960e-6
0.105, 3.940e-6
0.104, 3.920e-6
0.103, 3.902e-6
0.102, 3.883e-6
0.101, 3.864e-6
0.100, 3.846e-6
0.099, 3.827e-6
0.098, 3.810e-6
0.097, 3.793e-6
0.096, 3.775e-6
0.095, 3.760e-6
0.094, 3.743e-6
0.093, 3.727e-6
0.092, 3.712e-6
0.091, 3.696e-6
0.090, 3.682e-6
0.089, 3.668e-6
0.088, 3.654e-6
0.087, 3.640e-6
0.086, 3.626e-6
0.085, 3.613e-6
0.084, 3.603e-6
0.083, 3.588e-6
0.082, 3.577e-6
0.081, 3.566e-6
0.080, 3.553e-6
0.079, 3.544e-6
0.078, 3.532e-6
0.077, 3.523e-6
0.076, 3.513e-6
0.075, 3.502e-6
0.074, 3.494e-6
0.073, 3.485e-6
0.072, 3.476e-6
0.071, 3.468e-6
0.070, 3.460e-6
0.069, 3.451e-6
0.068, 3.445e-6
0.067, 3.438e-6
0.066, 3.430e-6
0.065, 3.425e-6
0.064, 3.418e-6
0.063, 3.413e-6
0.062, 3.407e-6
0.061, 3.401e-6
0.060, 3.399e-6
0.059, 3.393e-6
0.058, 3.387e-6
0.057, 3.386e-6
0.056, 3.381e-6
0.055, 3.378e-6
0.054, 3.374e-6
0.053, 3.371e-6
0.052, 3.371e-6
0.051, 3.368e-6
0.050, 3.365e-6
0.049, 3.365e-6
0.048, 3.362e-6
0.047, 3.363e-6
0.046, 3.361e-6
0.045, 3.361e-6
0.044, 3.362e-6
0.043, 3.360e-6
0.042, 3.362e-6
0.041, 3.364e-6
0.040, 3.363e-6
0.039, 3.366e-6
0.038, 3.367e-6
0.037, 3.369e-6
0.036, 3.372e-6
0.035, 3.374e-6
0.034, 3.377e-6
0.033, 3.381e-6
0.032, 3.384e-6
0.031, 3.388e-6
0.030, 3.393e-6
0.029, 3.396e-6
0.028, 3.403e-6
0.027, 3.407e-6
0.026, 3.412e-6
0.025, 3.419e-6
0.024, 3.424e-6
0.023, 3.431e-6
0.022, 3.438e-6
0.021, 3.444e-6
0.020, 3.454e-6
0.019, 3.459e-6
0.018, 3.468e-6
0.017, 3.477e-6
0.016, 3.485e-6
0.015, 3.495e-6
0.014, 3.504e-6
0.013, 3.512e-6
0.012, 3.525e-6
0.011, 3.533e-6
0.010, 3.545e-6
0.009, 3.556e-6
0.008, 3.567e-6
0.007, 3.579e-6
0.006, 3.591e-6
0.005, 3.604e-6
0.004, 3.617e-6
0.003, 3.629e-6
